id,name,category,sales,region
1,Whole Grain Coffee Beans Bag,Grocery,77,West
2,Lite Bluetooth Speaker,Electronics,1857,South
3,Ultra Monitor,Electronics,794,West
4,Eco Non-stick Pan,Home,294,East
5,Advanced Blood Pressure Monitor,Health,237,South
6,Compact Microwave Oven,Home,99,South
7,Classic Coffee Maker,Home,101,North
8,Advanced Flash Card Set,Education,146,East
9,Clinical Pain Relief Gel,Health,289,South
10,Plus Monitor,Electronics,1679,North
11,Slim Fit Scarf,Fashion,166,North
12,Herbal Multivitamin Pack,Health,130,East
13,Classic Leather Wallet,Fashion,420,East
14,Daily Blood Pressure Monitor,Health,113,South
15,Daily Blood Pressure Monitor,Health,286,West
16,Official Treadmill,Sports,298,East
17,Premium Basmati Rice Pack,Grocery,38,West
18,Vintage Sunglasses,Fashion,500,South
19,Smart Webcam,Electronics,1243,East
20,Natural Blood Pressure Monitor,Health,211,North
21,Advanced Hand Sanitizer Pack,Health,242,West
22,Natural Protein Powder,Health,127,West
23,Herbal Vitamin C Tablets,Health,213,North
24,Premium Swimming Goggles,Sports,757,North
25,Training Yoga Mat,Sports,724,South
26,Foldable Blender,Home,97,South
27,Clinical Multivitamin Pack,Health,169,North
28,Complete Machine Learning Guide,Education,75,West
29,Premium Oatmeal Pack,Grocery,79,West
30,Premium Cereal Box,Grocery,107,East
31,Modern Cushion Cover,Home,572,North
32,Illustrated Python Book,Education,142,South
33,Air Webcam,Electronics,380,North
34,Air External SSD,Electronics,1040,South
35,Whole Grain Coffee Beans Bag,Grocery,83,East
36,Lightweight Golf Club,Sports,700,South
37,Vintage Sneakers,Fashion,113,South
38,Beginner Coding Notebook,Education,15,East
39,Beginner Scientific Calculator,Education,44,West
40,Premium Cereal Box,Grocery,21,North
41,Concise Encyclopedia Set,Education,78,West
42,Advanced Java Programming,Education,62,East
43,Mini Bluetooth Speaker,Electronics,297,South
44,Illustrated History Atlas,Education,49,North
45,Pro Tablet,Electronics,764,North
46,Heavy Duty Basketball,Sports,150,North
47,Max Smart Plug,Electronics,1614,West
48,Pro Skipping Rope,Sports,223,North
49,Smart Drone,Electronics,1791,West
50,Foldable Curtain Set,Home,556,East
51,Complete Machine Learning Guide,Education,116,East
52,Applied History Atlas,Education,134,South
53,Ultra External SSD,Electronics,363,West
54,Local Peanut Butter Jar,Grocery,7,West
55,Applied Data Science Book,Education,105,North
56,Herbal Protein Powder,Health,77,West
57,Clinical Protein Powder,Health,116,North
58,Compact Wall Clock,Home,327,West
59,Concise Coding Notebook,Education,37,East
60,Pro Yoga Mat,Sports,103,East
61,Designer Wool Sweater,Fashion,418,East
62,Organic Basmati Rice Pack,Grocery,99,East
63,Concise Coding Notebook,Education,150,North
64,Trendy Leather Wallet,Fashion,178,South
65,Fresh Olive Oil Bottle,Grocery,101,West
66,Formal Wool Sweater,Fashion,175,East
67,Premium Basmati Rice Pack,Grocery,84,East
68,Fresh Olive Oil Bottle,Grocery,69,East
69,Imported Honey Jar,Grocery,65,North
70,Concise History Atlas,Education,146,West
71,Herbal First Aid Kit,Health,236,South
72,Smart USB Hub,Electronics,468,South
73,Compact Cushion Cover,Home,326,North
74,Compact Microwave Oven,Home,284,East
75,Classic Wool Sweater,Fashion,112,South
76,Outdoor Gym Bag,Sports,761,West
77,Eco Non-stick Pan,Home,91,South
78,Concise English Grammar Guide,Education,88,West
79,Casual Denim Jacket,Fashion,276,East
80,Organic Almonds Pack,Grocery,63,North
81,Air Router,Electronics,1211,East
82,Herbal Multivitamin Pack,Health,25,South
83,Herbal Face Mask Box,Health,23,West
84,Applied Statistics Book,Education,43,East
85,Advanced Java Programming,Education,16,North
86,Whole Grain Pasta Pack,Grocery,35,North
87,Formal Belt,Fashion,457,North
88,Foldable Bedsheet Set,Home,536,South
89,Premium Tennis Racket,Sports,602,North
90,Premium Peanut Butter Jar,Grocery,31,East
91,Official Water Bottle,Sports,566,East
92,Concise History Atlas,Education,126,East
93,Wireless Smart Plug,Electronics,711,South
94,Max Power Bank,Electronics,1732,North
95,Portable Air Purifier,Home,598,South
96,Designer Belt,Fashion,206,West
97,Smart Monitor,Electronics,1912,South
98,Practical Physics Reference,Education,143,West
99,Deluxe Bedsheet Set,Home,333,South
100,Slim Fit Baseball Cap,Fashion,218,South
101,Herbal Vitamin C Tablets,Health,101,East
102,Outdoor Water Bottle,Sports,725,South
103,Practical Exam Prep Kit,Education,134,West
104,Official Running Shoes,Sports,651,South
105,Organic Dried Fruits Pack,Grocery,17,South
106,Advanced Chemistry Lab Manual,Education,80,East
107,Modern Non-stick Pan,Home,174,South
108,Portable Curtain Set,Home,152,North
109,Classic Wall Clock,Home,473,South
110,Pro Cricket Bat,Sports,265,West
111,Pro Knee Support,Sports,531,South
112,Herbal First Aid Kit,Health,158,North
113,Local Oatmeal Pack,Grocery,49,South
114,Fresh Olive Oil Bottle,Grocery,64,North
115,Practical Chemistry Lab Manual,Education,69,North
116,Plus Headphones,Electronics,343,North
117,Foldable Non-stick Pan,Home,544,South
118,Organic Green Tea Box,Grocery,27,North
119,Official Yoga Mat,Sports,580,North
120,Trendy Cotton T-Shirt,Fashion,271,North
121,Applied Deep Learning Book,Education,148,North
122,Whole Grain Almonds Pack,Grocery,94,South
123,Trendy Belt,Fashion,393,North
124,Formal Cotton T-Shirt,Fashion,266,North
125,Premium Football,Sports,638,South
126,Daily Digital Thermometer,Health,115,East
127,Whole Grain Spice Set,Grocery,26,East
128,Clinical Multivitamin Pack,Health,23,West
129,Outdoor Knee Support,Sports,744,South
130,Eco Microwave Oven,Home,22,North
131,Premium Cereal Box,Grocery,14,South
132,Illustrated Coding Notebook,Education,120,South
133,Clinical Vitamin C Tablets,Health,262,South
134,Foldable Coffee Maker,Home,128,West
135,Plus Mechanical Keyboard,Electronics,1724,South
136,Clinical Hand Sanitizer Pack,Health,97,East
137,Classic Wrist Watch,Fashion,38,South
138,Advanced Protein Powder,Health,57,South
139,Classic Coffee Maker,Home,27,South
140,Deluxe Storage Rack,Home,291,North
141,Local Coffee Beans Bag,Grocery,62,North
142,Complete English Grammar Guide,Education,128,North
143,Wireless Smartphone,Electronics,1861,West
144,Slim Fit Wool Sweater,Fashion,260,West
145,Classic Graphics Card,Electronics,1696,North
146,Local Spice Set,Grocery,15,West
147,Eco Coffee Maker,Home,86,West
148,Advanced Statistics Book,Education,75,East
149,Designer Formal Shoes,Fashion,95,North
150,Premium Swimming Goggles,Sports,353,North
151,Modern Curtain Set,Home,320,East
152,Plus Monitor,Electronics,1454,South
153,Illustrated Coding Notebook,Education,94,South
154,Mini Smart Watch,Electronics,1481,East
155,Natural Herbal Tea Box,Health,290,South
156,Whole Grain Basmati Rice Pack,Grocery,36,North
157,Fresh Green Tea Box,Grocery,52,East
158,Concise Java Programming,Education,29,West
159,Applied English Grammar Guide,Education,134,North
160,Concise Data Science Book,Education,18,North
161,Heavy Duty Cricket Bat,Sports,586,West
162,Premium Pasta Pack,Grocery,55,South
163,Ultra VR Headset,Electronics,1867,East
164,Mini Smartphone,Electronics,731,North
165,Formal Denim Jacket,Fashion,284,West
166,Modern Cushion Cover,Home,222,West
167,Whole Grain Olive Oil Bottle,Grocery,120,North
168,Beginner English Grammar Guide,Education,66,South
169,Air Router,Electronics,1229,North
170,Advanced First Aid Kit,Health,219,East
171,Formal Baseball Cap,Fashion,103,West
172,Clinical Blood Pressure Monitor,Health,61,South
173,Mini Smartphone,Electronics,640,East
174,Advanced Protein Powder,Health,177,North
175,Compact Curtain Set,Home,445,West
176,Fresh Basmati Rice Pack,Grocery,11,West
177,Pro Headphones,Electronics,1476,North
178,Foldable Air Purifier,Home,262,East
179,Clinical Pain Relief Gel,Health,166,South
180,Max External SSD,Electronics,1823,South
181,Eco Kitchen Knife Set,Home,62,West
182,Advanced Face Mask Box,Health,182,East
183,Applied English Grammar Guide,Education,71,North
184,Advanced Face Mask Box,Health,265,North
185,Organic Honey Jar,Grocery,57,North
186,Foldable Storage Rack,Home,445,West
187,Junior Skipping Rope,Sports,737,East
188,Official Skipping Rope,Sports,739,South
189,Herbal Blood Pressure Monitor,Health,107,North
190,Junior Basketball,Sports,557,East
191,Heavy Duty Yoga Mat,Sports,300,West
192,Advanced Multivitamin Pack,Health,283,West
193,Fresh Green Tea Box,Grocery,22,West
194,Formal Formal Shoes,Fashion,22,North
195,Lite Mechanical Keyboard,Electronics,1888,West
196,Imported Pasta Pack,Grocery,8,North
197,Practical Flash Card Set,Education,77,South
198,Premium Treadmill,Sports,642,East
199,Practical Flash Card Set,Education,55,West
200,Classic Graphics Card,Electronics,56,East
201,Clinical Blood Pressure Monitor,Health,126,North
202,Portable Cushion Cover,Home,75,North
203,Imported Honey Jar,Grocery,57,East
204,Formal Handbag,Fashion,294,South
205,Whole Grain Green Tea Box,Grocery,22,East
206,Clinical Vitamin C Tablets,Health,274,East
207,Classic Backpack,Fashion,320,West
208,Herbal Herbal Tea Box,Health,275,West
209,Natural Herbal Tea Box,Health,28,South
210,Vintage Denim Jacket,Fashion,81,North
211,Official Badminton Set,Sports,58,West
212,Beginner English Grammar Guide,Education,21,North
213,Pro Tablet,Electronics,487,South
214,Training Boxing Gloves,Sports,417,South
215,Junior Water Bottle,Sports,110,East
216,Outdoor Football,Sports,150,South
217,Advanced Herbal Tea Box,Health,188,South
218,Designer Baseball Cap,Fashion,40,South
219,Mini Router,Electronics,1649,East
220,Advanced Deep Learning Book,Education,80,North
221,Modern Toaster,Home,234,South
222,Clinical Vitamin C Tablets,Health,295,West
223,Practical Machine Learning Guide,Education,82,West
224,Formal Wool Sweater,Fashion,162,South
225,Formal Scarf,Fashion,50,North
226,Concise Coding Notebook,Education,35,East
227,Premium Honey Jar,Grocery,46,East
228,Advanced Algebra Workbook,Education,94,East
229,Formal Handbag,Fashion,442,West
230,Applied Flash Card Set,Education,18,East
231,Mini Power Bank,Electronics,676,East
232,Vintage Wrist Watch,Fashion,58,West
233,Slim Fit Cotton T-Shirt,Fashion,175,East
234,Practical Statistics Book,Education,20,South
235,Herbal First Aid Kit,Health,35,West
236,Classic Leather Wallet,Fashion,37,South
237,Clinical Pain Relief Gel,Health,50,North
238,Compact Kitchen Knife Set,Home,435,East
239,Pro Skipping Rope,Sports,220,East
240,Local Oatmeal Pack,Grocery,74,West
241,Outdoor Camping Tent,Sports,87,North
242,Official Water Bottle,Sports,408,East
243,Heavy Duty Dumbbell Set,Sports,446,East
244,Lightweight Hockey Stick,Sports,82,South
245,Advanced Herbal Tea Box,Health,8,South
246,Premium Yoga Mat,Sports,129,East
247,Complete Exam Prep Kit,Education,21,South
248,Organic Pasta Pack,Grocery,76,West
249,Outdoor Camping Tent,Sports,397,West
250,Lightweight Running Shoes,Sports,227,South
251,Foldable Toaster,Home,587,South
252,Foldable Bedsheet Set,Home,49,South
253,Local Peanut Butter Jar,Grocery,110,East
254,Trendy Leather Wallet,Fashion,52,South
255,Pro Boxing Gloves,Sports,626,South
256,Trendy Leather Wallet,Fashion,272,South
257,Herbal Blood Pressure Monitor,Health,81,East
258,Daily Pain Relief Gel,Health,211,South
259,Portable Blender,Home,100,West
260,Natural Digital Thermometer,Health,204,West
261,Organic Olive Oil Bottle,Grocery,114,South
262,Advanced Herbal Tea Box,Health,57,South
263,Training Boxing Gloves,Sports,741,South
264,Slim Fit Belt,Fashion,314,South
265,Casual Belt,Fashion,453,North
266,Wireless Smart Watch,Electronics,1621,West
267,Organic Basmati Rice Pack,Grocery,54,West
268,Junior Resistance Bands,Sports,578,North
269,Lite Drone,Electronics,1262,North
270,Classic Denim Jacket,Fashion,64,East
271,Beginner Scientific Calculator,Education,36,East
272,Pro Headphones,Electronics,1501,East
273,Casual Belt,Fashion,199,North
274,Official Badminton Set,Sports,769,North
275,Premium Knee Support,Sports,265,South
276,Lite Monitor,Electronics,460,South
277,Complete History Atlas,Education,67,North
278,Pro Smart Watch,Electronics,353,South
279,Vintage Hooded Sweatshirt,Fashion,293,West
280,Casual Belt,Fashion,273,South
281,Outdoor Boxing Gloves,Sports,380,South
282,Daily Pain Relief Gel,Health,227,South
283,Classic Air Purifier,Home,412,South
284,Clinical First Aid Kit,Health,165,West
285,Wireless Smart Watch,Electronics,1443,West
286,Eco Coffee Maker,Home,58,South
287,Whole Grain Green Tea Box,Grocery,118,West
288,Whole Grain Coffee Beans Bag,Grocery,14,West
289,Whole Grain Pasta Pack,Grocery,33,East
290,Air Action Camera,Electronics,860,East
291,Whole Grain Cereal Box,Grocery,43,North
292,Classic Non-stick Pan,Home,480,North
293,Clinical Blood Pressure Monitor,Health,287,South
294,Vintage Belt,Fashion,296,East
295,Trendy Wool Sweater,Fashion,375,North
296,Portable Mop Set,Home,406,West
297,Practical Statistics Book,Education,41,East
298,Max Gaming Mouse,Electronics,1166,West
299,Modern Vacuum Cleaner,Home,165,East
300,Mini Drone,Electronics,1484,West
301,Plus Action Camera,Electronics,1428,South
302,Foldable Mop Set,Home,507,West
303,Beginner Coding Notebook,Education,23,South
304,Advanced First Aid Kit,Health,43,North
305,Heavy Duty Boxing Gloves,Sports,313,West
306,Clinical Protein Powder,Health,161,South
307,Trendy Formal Shoes,Fashion,211,West
308,Training Running Shoes,Sports,733,West
309,Local Basmati Rice Pack,Grocery,47,North
310,Fresh Basmati Rice Pack,Grocery,119,East
311,Foldable Air Purifier,Home,191,East
312,Clinical Digital Thermometer,Health,18,West
313,Outdoor Camping Tent,Sports,646,South
314,Fresh Honey Jar,Grocery,35,North
315,Concise Exam Prep Kit,Education,85,South
316,Casual Backpack,Fashion,291,South
317,Advanced Protein Powder,Health,75,South
318,Whole Grain Spice Set,Grocery,19,North
319,Vintage Hooded Sweatshirt,Fashion,389,South
320,Portable Microwave Oven,Home,136,West
321,Foldable Vacuum Cleaner,Home,117,North
322,Smart Gaming Mouse,Electronics,1983,South
323,Foldable Bedsheet Set,Home,434,North
324,Trendy Leather Wallet,Fashion,308,North
325,Practical Calculus Textbook,Education,85,West
326,Applied Algebra Workbook,Education,118,North
327,Whole Grain Olive Oil Bottle,Grocery,60,South
328,Foldable Bedsheet Set,Home,388,North
329,Air Webcam,Electronics,623,South
330,Portable Blender,Home,29,North
331,Local Pasta Pack,Grocery,63,North
332,Modern Air Purifier,Home,239,South
333,Deluxe Microwave Oven,Home,109,West
334,Portable Wall Clock,Home,460,East
335,Whole Grain Peanut Butter Jar,Grocery,96,West
336,Clinical Blood Pressure Monitor,Health,136,North
337,Natural Herbal Tea Box,Health,299,East
338,Premium Cycling Helmet,Sports,764,East
339,Designer Belt,Fashion,480,East
340,Eco Mop Set,Home,485,North
341,Classic Bedsheet Set,Home,59,North
342,Local Basmati Rice Pack,Grocery,9,West
343,Pro VR Headset,Electronics,1676,South
344,Premium Dried Fruits Pack,Grocery,12,North
345,Max Action Camera,Electronics,197,East
346,Herbal Herbal Tea Box,Health,68,South
347,Classic Sunglasses,Fashion,488,South
348,Clinical First Aid Kit,Health,103,West
349,Slim Fit Sunglasses,Fashion,492,East
350,Max Laptop,Electronics,1050,South
351,Slim Fit Backpack,Fashion,67,North
352,Modern Toaster,Home,480,South
353,Concise English Grammar Guide,Education,112,North
354,Deluxe Non-stick Pan,Home,453,North
355,Compact Coffee Maker,Home,77,South
356,Organic Pasta Pack,Grocery,37,North
357,Whole Grain Basmati Rice Pack,Grocery,5,West
358,Slim Fit Scarf,Fashion,484,West
359,Deluxe Air Purifier,Home,476,North
360,Beginner Exam Prep Kit,Education,23,West
361,Whole Grain Green Tea Box,Grocery,30,South
362,Daily First Aid Kit,Health,273,South
363,Pro Headphones,Electronics,1041,North
364,Complete English Grammar Guide,Education,45,West
365,Plus Smart Watch,Electronics,1115,North
366,Whole Grain Honey Jar,Grocery,85,South
367,Practical Encyclopedia Set,Education,134,South
368,Vintage Handbag,Fashion,73,East
369,Eco Mop Set,Home,253,West
370,Compact Curtain Set,Home,349,East
371,Daily Blood Pressure Monitor,Health,39,West
372,Air Action Camera,Electronics,1800,West
373,Pro Golf Club,Sports,797,North
374,Ultra Headphones,Electronics,1476,South
375,Eco Cushion Cover,Home,180,North
376,Natural First Aid Kit,Health,233,North
377,Illustrated Algebra Workbook,Education,58,North
378,Local Peanut Butter Jar,Grocery,52,North
379,Formal Wrist Watch,Fashion,239,West
380,Natural Pain Relief Gel,Health,242,North
381,Plus Drone,Electronics,256,West
382,Complete Deep Learning Book,Education,32,East
383,Advanced English Grammar Guide,Education,117,East
384,Designer Scarf,Fashion,368,South
385,Concise Flash Card Set,Education,92,East
386,Ultra Smartphone,Electronics,1696,West
387,Casual Baseball Cap,Fashion,383,North
388,Local Spice Set,Grocery,103,West
389,Lightweight Swimming Goggles,Sports,686,West
390,Beginner Coding Notebook,Education,66,South
391,Modern Toaster,Home,217,East
392,Illustrated Python Book,Education,12,North
393,Casual Wool Sweater,Fashion,248,North
394,Natural Herbal Tea Box,Health,39,South
395,Complete Coding Notebook,Education,117,South
396,Slim Fit Baseball Cap,Fashion,368,South
397,Illustrated Exam Prep Kit,Education,128,South
398,Premium Basmati Rice Pack,Grocery,101,North
399,Natural Vitamin C Tablets,Health,9,East
400,Practical Data Science Book,Education,94,East
401,Formal Handbag,Fashion,294,South
402,Natural Vitamin C Tablets,Health,149,South
403,Trendy Scarf,Fashion,465,South
404,Eco Air Purifier,Home,187,South
405,Clinical Face Mask Box,Health,63,West
406,Lightweight Water Bottle,Sports,583,West
407,Daily Blood Pressure Monitor,Health,161,East
408,Daily Herbal Tea Box,Health,144,North
409,Applied Flash Card Set,Education,54,East
410,Max Gaming Mouse,Electronics,713,East
411,Local Olive Oil Bottle,Grocery,51,East
412,Imported Honey Jar,Grocery,89,North
413,Heavy Duty Treadmill,Sports,507,South
414,Clinical Digital Thermometer,Health,242,South
415,Whole Grain Basmati Rice Pack,Grocery,31,East
416,Imported Spice Set,Grocery,81,East
417,Premium Camping Tent,Sports,658,South
418,Air Mechanical Keyboard,Electronics,1443,East
419,Daily Protein Powder,Health,48,West
420,Ultra Laptop,Electronics,521,West
421,Formal Baseball Cap,Fashion,33,East
422,Portable Blender,Home,526,East
423,Illustrated English Grammar Guide,Education,28,West
424,Classic Bedsheet Set,Home,47,North
425,Vintage Leather Wallet,Fashion,130,North
426,Classic Wrist Watch,Fashion,370,East
427,Official Football,Sports,118,North
428,Plus Drone,Electronics,288,East
429,Vintage Belt,Fashion,224,North
430,Portable Coffee Maker,Home,115,East
431,Classic Headphones,Electronics,1378,East
432,Herbal Face Mask Box,Health,135,South
433,Wireless Smart Plug,Electronics,817,West
434,Practical Machine Learning Guide,Education,122,West
435,Concise English Grammar Guide,Education,78,West
436,Imported Cereal Box,Grocery,29,East
437,Junior Yoga Mat,Sports,702,North
438,Deluxe Kitchen Knife Set,Home,273,East
439,Portable Curtain Set,Home,329,North
440,Heavy Duty Golf Club,Sports,428,West
441,Beginner History Atlas,Education,83,East
442,Slim Fit Baseball Cap,Fashion,410,East
443,Complete Flash Card Set,Education,62,West
444,Vintage Cotton T-Shirt,Fashion,17,South
445,Training Basketball,Sports,560,South
446,Casual Formal Shoes,Fashion,251,East
447,Daily Vitamin C Tablets,Health,93,West
448,Classic Formal Shoes,Fashion,37,East
449,Portable Cushion Cover,Home,129,East
450,Portable Wall Clock,Home,267,South
451,Outdoor Football,Sports,49,East
452,Lite VR Headset,Electronics,397,South
453,Fresh Spice Set,Grocery,120,East
454,Outdoor Hockey Stick,Sports,105,West
455,Herbal Blood Pressure Monitor,Health,134,North
456,Clinical First Aid Kit,Health,120,West
457,Classic Coffee Maker,Home,534,East
458,Beginner Deep Learning Book,Education,80,North
459,Casual Backpack,Fashion,274,North
460,Smart Webcam,Electronics,824,South
461,Herbal Hand Sanitizer Pack,Health,279,East
462,Clinical Herbal Tea Box,Health,183,South
463,Premium Coffee Beans Bag,Grocery,47,East
464,Modern Cushion Cover,Home,187,North
465,Fresh Almonds Pack,Grocery,41,North
466,Advanced Herbal Tea Box,Health,190,South
467,Trendy Denim Jacket,Fashion,173,South
468,Official Water Bottle,Sports,177,West
469,Formal Denim Jacket,Fashion,100,East
470,Smart Smartphone,Electronics,384,West
471,Mini Bluetooth Speaker,Electronics,1245,East
472,Advanced Hand Sanitizer Pack,Health,287,South
473,Practical Coding Notebook,Education,125,West
474,Herbal Hand Sanitizer Pack,Health,291,South
475,Organic Peanut Butter Jar,Grocery,110,West
476,Premium Spice Set,Grocery,27,South
477,Smart Fitness Tracker,Electronics,1373,South
478,Daily Vitamin C Tablets,Health,157,West
479,Eco Non-stick Pan,Home,51,West
480,Fresh Peanut Butter Jar,Grocery,16,South
481,Modern Curtain Set,Home,386,South
482,Classic Mechanical Keyboard,Electronics,1240,South
483,Practical Flash Card Set,Education,19,North
484,Complete Encyclopedia Set,Education,149,West
485,Concise Flash Card Set,Education,49,West
486,Applied Deep Learning Book,Education,17,West
487,Official Basketball,Sports,585,East
488,Premium Camping Tent,Sports,566,West
489,Eco Toaster,Home,507,South
490,Whole Grain Coffee Beans Bag,Grocery,24,East
491,Daily Pain Relief Gel,Health,72,South
492,Designer Backpack,Fashion,147,East
493,Natural First Aid Kit,Health,58,South
494,Formal Handbag,Fashion,366,South
495,Herbal Blood Pressure Monitor,Health,9,East
496,Whole Grain Oatmeal Pack,Grocery,37,West
497,Premium Football,Sports,447,South
498,Clinical Face Mask Box,Health,187,North
499,Mini Gaming Mouse,Electronics,1858,West
500,Herbal Herbal Tea Box,Health,109,South
501,Beginner English Grammar Guide,Education,30,South
502,Concise Data Science Book,Education,29,North
