id,name,category,sales,region
503,Premium Yoga Mat,Sports,779,South
504,Premium Knee Support,Sports,326,South
505,Foldable Air Purifier,Home,370,West
506,Deluxe Toaster,Home,82,South
507,Pro Fitness Tracker,Electronics,1029,East
508,Junior Cricket Bat,Sports,353,North
509,Pro Gym Bag,Sports,246,South
510,Advanced Statistics Book,Education,150,West
511,Imported Coffee Beans Bag,Grocery,85,East
512,Premium Peanut Butter Jar,Grocery,100,South
513,Complete Flash Card Set,Education,29,South
514,Herbal Herbal Tea Box,Health,293,North
515,Formal Wrist Watch,Fashion,357,West
516,Deluxe Kitchen Knife Set,Home,321,East
517,Smart Monitor,Electronics,117,North
518,Illustrated Data Science Book,Education,77,North
519,Classic Bedsheet Set,Home,477,South
520,Daily Blood Pressure Monitor,Health,128,West
521,Pro Graphics Card,Electronics,768,South
522,Fresh Spice Set,Grocery,71,North
523,Training Boxing Gloves,Sports,268,West
524,Max USB Hub,Electronics,1479,East
525,Heavy Duty Skipping Rope,Sports,418,South
526,Whole Grain Cereal Box,Grocery,72,South
527,Compact Microwave Oven,Home,482,East
528,Complete Python Book,Education,76,East
529,Clinical Digital Thermometer,Health,233,South
530,Wireless Smart Watch,Electronics,1649,East
531,Smart Power Bank,Electronics,1366,South
532,Complete Flash Card Set,Education,149,West
533,Classic Curtain Set,Home,138,West
534,Modern Non-stick Pan,Home,92,West
535,Training Yoga Mat,Sports,176,East
536,Official Camping Tent,Sports,554,East
537,Vintage Scarf,Fashion,342,West
538,Foldable Storage Rack,Home,166,East
539,Trendy Sunglasses,Fashion,303,South
540,Air Drone,Electronics,1941,North
541,Formal Handbag,Fashion,41,East
542,Illustrated English Grammar Guide,Education,30,East
543,Training Golf Club,Sports,398,West
544,Premium Badminton Set,Sports,655,East
545,Local Pasta Pack,Grocery,96,West
546,Junior Football,Sports,764,West
547,Formal Belt,Fashion,403,North
548,Natural Face Mask Box,Health,145,North
549,Whole Grain Olive Oil Bottle,Grocery,116,North
550,Modern Kitchen Knife Set,Home,371,North
551,Daily Face Mask Box,Health,120,South
552,Training Camping Tent,Sports,65,North
553,Illustrated Java Programming,Education,66,West
554,Compact Coffee Maker,Home,335,East
555,Applied Encyclopedia Set,Education,103,North
556,Applied Physics Reference,Education,42,North
557,Premium Olive Oil Bottle,Grocery,42,East
558,Local Cereal Box,Grocery,48,East
559,Official Knee Support,Sports,690,West
560,Beginner Java Programming,Education,37,West
561,Illustrated Encyclopedia Set,Education,75,East
562,Herbal Face Mask Box,Health,219,North
563,Concise Coding Notebook,Education,43,North
564,Modern Cushion Cover,Home,124,North
565,Vintage Backpack,Fashion,388,East
566,Complete Python Book,Education,101,North
567,Classic Belt,Fashion,266,West
568,Mini Smart Watch,Electronics,1426,South
569,Foldable Mop Set,Home,372,North
570,Portable Toaster,Home,338,East
571,Lightweight Cricket Bat,Sports,672,East
572,Slim Fit Cotton T-Shirt,Fashion,479,South
573,Classic Storage Rack,Home,561,East
574,Premium Swimming Goggles,Sports,74,North
575,Casual Cotton T-Shirt,Fashion,460,East
576,Lite Smart Plug,Electronics,1516,South
577,Advanced Algebra Workbook,Education,83,East
578,Vintage Sunglasses,Fashion,355,North
579,Deluxe Mop Set,Home,274,North
580,Organic Cereal Box,Grocery,83,West
581,Vintage Backpack,Fashion,433,East
582,Classic Laptop,Electronics,231,South
583,Lightweight Gym Bag,Sports,467,North
584,Illustrated Chemistry Lab Manual,Education,12,South
585,Slim Fit Denim Jacket,Fashion,272,West
586,Eco Table Lamp,Home,20,North
587,Complete Encyclopedia Set,Education,64,North
588,Beginner Data Science Book,Education,81,North
589,Mini Bluetooth Speaker,Electronics,1280,North
590,Classic Sunglasses,Fashion,240,East
591,Daily Face Mask Box,Health,263,South
592,Lightweight Treadmill,Sports,488,West
593,Classic Belt,Fashion,442,North
594,Ultra Fitness Tracker,Electronics,1274,North
595,Outdoor Cycling Helmet,Sports,79,East
596,Eco Cushion Cover,Home,56,South
597,Premium Football,Sports,606,North
598,Complete Statistics Book,Education,50,West
599,Local Green Tea Box,Grocery,11,West
600,Premium Pasta Pack,Grocery,20,South
601,Trendy Backpack,Fashion,428,East
602,Wireless Tablet,Electronics,68,East
603,Applied Exam Prep Kit,Education,88,North
604,Concise Deep Learning Book,Education,92,North
605,Slim Fit Wool Sweater,Fashion,24,North
606,Pro Basketball,Sports,691,South
607,Classic Mop Set,Home,501,East
608,Deluxe Microwave Oven,Home,442,East
609,Plus Smartphone,Electronics,933,North
610,Plus Webcam,Electronics,1667,East
611,Clinical Multivitamin Pack,Health,101,South
612,Casual Scarf,Fashion,373,East
613,Modern Cushion Cover,Home,81,South
614,Premium Skipping Rope,Sports,109,West
615,Deluxe Mop Set,Home,590,South
616,Eco Curtain Set,Home,387,East
617,Ultra Router,Electronics,1419,North
618,Designer Wrist Watch,Fashion,266,South
619,Compact Non-stick Pan,Home,360,East
620,Pro Swimming Goggles,Sports,40,South
621,Trendy Leather Wallet,Fashion,218,East
622,Eco Vacuum Cleaner,Home,573,East
623,Outdoor Tennis Racket,Sports,283,West
624,Illustrated English Grammar Guide,Education,100,North
625,Lightweight Camping Tent,Sports,789,West
626,Concise Exam Prep Kit,Education,71,North
627,Portable Bedsheet Set,Home,478,North
628,Advanced Pain Relief Gel,Health,175,West
629,Herbal Blood Pressure Monitor,Health,171,North
630,Trendy Backpack,Fashion,213,East
631,Premium Peanut Butter Jar,Grocery,37,North
632,Advanced Protein Powder,Health,150,West
633,Outdoor Resistance Bands,Sports,787,West
634,Imported Basmati Rice Pack,Grocery,98,West
635,Mini Smart Plug,Electronics,733,South
636,Organic Peanut Butter Jar,Grocery,63,East
637,Premium Cricket Bat,Sports,655,East
638,Deluxe Air Purifier,Home,435,East
639,Complete Scientific Calculator,Education,146,North
640,Lite External SSD,Electronics,949,West
641,Compact Blender,Home,167,East
642,Imported Honey Jar,Grocery,103,East
643,Mini Headphones,Electronics,1476,North
644,Practical Statistics Book,Education,72,West
645,Premium Basmati Rice Pack,Grocery,90,North
646,Outdoor Dumbbell Set,Sports,212,North
647,Advanced Blood Pressure Monitor,Health,254,East
648,Illustrated Exam Prep Kit,Education,144,South
649,Max Fitness Tracker,Electronics,1483,South
650,Trendy Sunglasses,Fashion,182,East
651,Max Headphones,Electronics,152,East
652,Clinical Pain Relief Gel,Health,119,West
653,Organic Coffee Beans Bag,Grocery,37,North
654,Natural Protein Powder,Health,153,North
655,Compact Table Lamp,Home,321,North
656,Junior Cricket Bat,Sports,599,West
657,Classic Wool Sweater,Fashion,19,North
658,Air Bluetooth Speaker,Electronics,1529,South
659,Training Skipping Rope,Sports,640,South
660,Advanced Blood Pressure Monitor,Health,24,East
661,Organic Peanut Butter Jar,Grocery,112,North
662,Casual Leather Wallet,Fashion,386,South
663,Herbal Herbal Tea Box,Health,34,South
664,Practical Java Programming,Education,33,South
665,Organic Peanut Butter Jar,Grocery,42,East
666,Ultra VR Headset,Electronics,1023,South
667,Junior Camping Tent,Sports,406,South
668,Modern Cushion Cover,Home,312,South
669,Junior Running Shoes,Sports,768,South
670,Portable Vacuum Cleaner,Home,389,East
671,Imported Cereal Box,Grocery,57,North
672,Classic Sunglasses,Fashion,35,South
673,Modern Microwave Oven,Home,278,East
674,Advanced Blood Pressure Monitor,Health,238,South
675,Classic Cotton T-Shirt,Fashion,435,East
676,Beginner Java Programming,Education,84,South
677,Modern Microwave Oven,Home,233,West
678,Clinical Protein Powder,Health,113,West
679,Casual Handbag,Fashion,93,West
680,Classic Cotton T-Shirt,Fashion,100,West
681,Natural First Aid Kit,Health,66,South
682,Eco Toaster,Home,414,West
683,Daily Hand Sanitizer Pack,Health,115,South
684,Compact Bedsheet Set,Home,295,West
685,Imported Coffee Beans Bag,Grocery,28,East
686,Natural Herbal Tea Box,Health,168,South
687,Practical Java Programming,Education,100,West
688,Classic Baseball Cap,Fashion,176,North
689,Lite Bluetooth Speaker,Electronics,44,East
690,Eco Non-stick Pan,Home,377,West
691,Organic Oatmeal Pack,Grocery,113,South
692,Advanced Python Book,Education,91,North
693,Plus Fitness Tracker,Electronics,1028,West
694,Imported Basmati Rice Pack,Grocery,104,South
695,Illustrated Encyclopedia Set,Education,136,West
696,Imported Honey Jar,Grocery,87,East
697,Heavy Duty Knee Support,Sports,274,East
698,Natural Face Mask Box,Health,14,North
699,Organic Oatmeal Pack,Grocery,92,South
700,Concise Scientific Calculator,Education,148,North
701,Compact Blender,Home,98,East
702,Slim Fit Baseball Cap,Fashion,95,West
703,Illustrated Algebra Workbook,Education,132,East
704,Slim Fit Formal Shoes,Fashion,439,West
705,Trendy Wrist Watch,Fashion,247,West
706,Air Smartphone,Electronics,686,East
707,Herbal Multivitamin Pack,Health,33,South
708,Outdoor Golf Club,Sports,154,North
709,Beginner Encyclopedia Set,Education,146,North
710,Classic Power Bank,Electronics,1527,East
711,Designer Handbag,Fashion,231,South
712,Daily Vitamin C Tablets,Health,219,South
713,Fresh Pasta Pack,Grocery,24,West
714,Herbal Multivitamin Pack,Health,289,North
715,Max USB Hub,Electronics,643,West
716,Outdoor Boxing Gloves,Sports,360,West
717,Clinical Hand Sanitizer Pack,Health,169,West
718,Classic Hooded Sweatshirt,Fashion,75,South
719,Slim Fit Baseball Cap,Fashion,259,West
720,Classic Kitchen Knife Set,Home,516,East
721,Foldable Mop Set,Home,300,South
722,Foldable Bedsheet Set,Home,219,West
723,Junior Badminton Set,Sports,90,West
724,Pro Tablet,Electronics,184,East
725,Herbal Digital Thermometer,Health,17,North
726,Imported Almonds Pack,Grocery,24,North
727,Trendy Sunglasses,Fashion,102,East
728,Portable Storage Rack,Home,64,West
729,Whole Grain Basmati Rice Pack,Grocery,57,East
730,Lightweight Skipping Rope,Sports,598,East
731,Complete Algebra Workbook,Education,120,East
732,Fresh Oatmeal Pack,Grocery,94,South
733,Formal Sneakers,Fashion,366,North
734,Wireless VR Headset,Electronics,1303,South
735,Trendy Belt,Fashion,181,West
736,Trendy Wool Sweater,Fashion,181,North
737,Slim Fit Sneakers,Fashion,212,North
738,Casual Wrist Watch,Fashion,417,East
739,Organic Basmati Rice Pack,Grocery,47,West
740,Classic Backpack,Fashion,54,North
741,Fresh Dried Fruits Pack,Grocery,79,West
742,Training Knee Support,Sports,126,South
743,Trendy Denim Jacket,Fashion,302,South
744,Classic Curtain Set,Home,157,West
745,Advanced Java Programming,Education,74,West
746,Whole Grain Spice Set,Grocery,7,North
747,Air Fitness Tracker,Electronics,1242,North
748,Lightweight Cycling Helmet,Sports,441,East
749,Deluxe Non-stick Pan,Home,213,South
750,Trendy Belt,Fashion,359,East
751,Wireless Drone,Electronics,1454,North
752,Illustrated Coding Notebook,Education,93,North
753,Formal Wrist Watch,Fashion,37,West
754,Advanced Calculus Textbook,Education,71,East
755,Practical Java Programming,Education,36,East
756,Classic Action Camera,Electronics,454,South
757,Foldable Cushion Cover,Home,419,West
758,Herbal Blood Pressure Monitor,Health,211,South
759,Herbal Face Mask Box,Health,198,West
760,Formal Sneakers,Fashion,83,West
761,Trendy Wool Sweater,Fashion,338,West
762,Classic Handbag,Fashion,326,East
763,Formal Wool Sweater,Fashion,168,North
764,Practical Deep Learning Book,Education,94,East
765,Classic Blender,Home,64,East
766,Whole Grain Peanut Butter Jar,Grocery,51,North
767,Classic Drone,Electronics,1904,South
768,Advanced Machine Learning Guide,Education,107,North
769,Plus Fitness Tracker,Electronics,1165,West
770,Herbal Blood Pressure Monitor,Health,283,East
771,Fresh Green Tea Box,Grocery,116,East
772,Whole Grain Cereal Box,Grocery,31,South
773,Modern Table Lamp,Home,305,East
774,Designer Formal Shoes,Fashion,87,North
775,Premium Honey Jar,Grocery,75,North
776,Junior Knee Support,Sports,513,North
777,Complete Calculus Textbook,Education,148,North
778,Local Peanut Butter Jar,Grocery,43,South
779,Fresh Cereal Box,Grocery,57,West
780,Mini Mechanical Keyboard,Electronics,1555,South
781,Organic Basmati Rice Pack,Grocery,17,West
782,Fresh Spice Set,Grocery,43,South
783,Pro Gaming Mouse,Electronics,1666,East
784,Classic Storage Rack,Home,143,South
785,Air Smart Watch,Electronics,523,West
786,Foldable Curtain Set,Home,573,East
787,Vintage Sneakers,Fashion,141,East
788,Plus USB Hub,Electronics,1937,West
789,Portable Wall Clock,Home,82,East
790,Deluxe Cushion Cover,Home,85,North
791,Eco Vacuum Cleaner,Home,115,West
792,Casual Hooded Sweatshirt,Fashion,335,East
793,Pro Resistance Bands,Sports,411,North
794,Advanced Hand Sanitizer Pack,Health,218,West
795,Eco Wall Clock,Home,220,South
796,Max Smartphone,Electronics,585,West
797,Imported Basmati Rice Pack,Grocery,53,East
798,Organic Olive Oil Bottle,Grocery,88,South
799,Classic Cotton T-Shirt,Fashion,387,South
800,Fresh Basmati Rice Pack,Grocery,34,North
801,Local Honey Jar,Grocery,69,West
802,Casual Baseball Cap,Fashion,137,South
803,Foldable Kitchen Knife Set,Home,599,South
804,Herbal Digital Thermometer,Health,291,North
805,Herbal Vitamin C Tablets,Health,22,North
806,Applied Java Programming,Education,33,West
807,Compact Toaster,Home,466,West
808,Portable Storage Rack,Home,503,South
809,Outdoor Cycling Helmet,Sports,339,East
810,Slim Fit Backpack,Fashion,499,North
811,Foldable Toaster,Home,223,East
812,Classic USB Hub,Electronics,1153,West
813,Premium Oatmeal Pack,Grocery,41,East
814,Local Basmati Rice Pack,Grocery,113,South
815,Herbal Face Mask Box,Health,252,North
816,Slim Fit Wool Sweater,Fashion,15,West
817,Clinical Herbal Tea Box,Health,266,West
818,Pro Smartphone,Electronics,1740,South
819,Concise Physics Reference,Education,100,East
820,Daily Pain Relief Gel,Health,62,North
821,Eco Curtain Set,Home,388,North
822,Lite Router,Electronics,1047,North
823,Local Pasta Pack,Grocery,28,West
824,Junior Cycling Helmet,Sports,687,South
825,Plus VR Headset,Electronics,1608,North
826,Modern Air Purifier,Home,331,North
827,Slim Fit Denim Jacket,Fashion,40,East
828,Advanced Data Science Book,Education,20,North
829,Official Cricket Bat,Sports,629,West
830,Smart Laptop,Electronics,176,West
831,Advanced Python Book,Education,11,North
832,Local Coffee Beans Bag,Grocery,70,East
833,Lite External SSD,Electronics,716,West
834,Pro Football,Sports,678,North
835,Premium Water Bottle,Sports,509,South
836,Daily Multivitamin Pack,Health,76,West
837,Local Almonds Pack,Grocery,33,East
838,Classic Baseball Cap,Fashion,285,North
839,Organic Basmati Rice Pack,Grocery,119,South
840,Eco Blender,Home,171,North
841,Pro Mechanical Keyboard,Electronics,389,East
842,Organic Almonds Pack,Grocery,90,South
843,Compact Coffee Maker,Home,340,South
844,Advanced Algebra Workbook,Education,94,South
845,Pro Cricket Bat,Sports,27,South
846,Local Coffee Beans Bag,Grocery,76,West
847,Organic Coffee Beans Bag,Grocery,61,South
848,Advanced Face Mask Box,Health,149,East
849,Natural Face Mask Box,Health,62,North
850,Trendy Baseball Cap,Fashion,378,West
851,Herbal Blood Pressure Monitor,Health,76,West
852,Modern Storage Rack,Home,331,West
853,Concise Data Science Book,Education,74,North
854,Max Action Camera,Electronics,1248,East
855,Advanced Herbal Tea Box,Health,49,West
856,Beginner Scientific Calculator,Education,93,South
857,Advanced History Atlas,Education,82,West
858,Organic Oatmeal Pack,Grocery,120,East
859,Junior Gym Bag,Sports,91,North
860,Lightweight Badminton Set,Sports,759,North
861,Formal Leather Wallet,Fashion,117,South
862,Classic Scarf,Fashion,450,North
863,Training Basketball,Sports,329,East
864,Ultra Bluetooth Speaker,Electronics,656,North
865,Illustrated Statistics Book,Education,26,South
866,Max Smart Plug,Electronics,844,South
867,Training Knee Support,Sports,276,North
868,Premium Resistance Bands,Sports,544,North
869,Slim Fit Belt,Fashion,240,North
870,Clinical Blood Pressure Monitor,Health,238,South
871,Outdoor Water Bottle,Sports,358,West
872,Smart Headphones,Electronics,1887,North
873,Classic Drone,Electronics,411,South
874,Advanced Chemistry Lab Manual,Education,19,North
875,Imported Olive Oil Bottle,Grocery,41,North
876,Organic Peanut Butter Jar,Grocery,78,East
877,Foldable Table Lamp,Home,104,South
878,Compact Cushion Cover,Home,284,South
879,Advanced Hand Sanitizer Pack,Health,83,North
880,Compact Air Purifier,Home,43,South
881,Pro Hockey Stick,Sports,18,West
882,Lite Headphones,Electronics,1581,North
883,Practical Java Programming,Education,35,South
884,Imported Spice Set,Grocery,20,East
885,Portable Coffee Maker,Home,159,West
886,Whole Grain Spice Set,Grocery,84,East
887,Air Mechanical Keyboard,Electronics,1558,North
888,Imported Coffee Beans Bag,Grocery,29,West
889,Eco Curtain Set,Home,500,East
890,Formal Formal Shoes,Fashion,344,West
891,Foldable Blender,Home,260,South
892,Foldable Wall Clock,Home,38,North
893,Whole Grain Olive Oil Bottle,Grocery,92,South
894,Advanced Multivitamin Pack,Health,257,North
895,Training Golf Club,Sports,634,North
896,Classic Wall Clock,Home,472,East
897,Smart Smartphone,Electronics,627,West
898,Complete Algebra Workbook,Education,97,South
899,Mini Router,Electronics,1915,North
900,Premium Badminton Set,Sports,691,South
901,Trendy Formal Shoes,Fashion,183,North
902,Ultra Mechanical Keyboard,Electronics,1310,West
903,Portable Curtain Set,Home,280,East
904,Classic Table Lamp,Home,64,South
905,Modern Curtain Set,Home,69,West
906,Classic Sneakers,Fashion,257,West
907,Official Camping Tent,Sports,156,East
908,Designer Belt,Fashion,347,North
909,Official Swimming Goggles,Sports,564,West
910,Complete Chemistry Lab Manual,Education,69,North
911,Clinical Digital Thermometer,Health,281,South
912,Pro Dumbbell Set,Sports,403,East
913,Complete Statistics Book,Education,109,West
914,Junior Cricket Bat,Sports,320,East
915,Vintage Sunglasses,Fashion,283,West
916,Wireless Power Bank,Electronics,1348,South
917,Ultra VR Headset,Electronics,1689,North
918,Lightweight Boxing Gloves,Sports,703,West
919,Complete Chemistry Lab Manual,Education,57,East
920,Imported Pasta Pack,Grocery,50,West
921,Pro Cricket Bat,Sports,326,West
922,Compact Wall Clock,Home,197,North
923,Classic Sneakers,Fashion,98,West
924,Imported Pasta Pack,Grocery,54,South
925,Advanced Calculus Textbook,Education,110,North
926,Premium Dried Fruits Pack,Grocery,14,North
927,Air External SSD,Electronics,1348,West
928,Eco Coffee Maker,Home,590,North
929,Plus Smart Plug,Electronics,853,East
930,Plus Smart Watch,Electronics,759,South
931,Eco Bedsheet Set,Home,24,East
932,Foldable Kitchen Knife Set,Home,401,East
933,Herbal First Aid Kit,Health,195,East
934,Fresh Peanut Butter Jar,Grocery,57,North
935,Fresh Peanut Butter Jar,Grocery,114,East
936,Local Coffee Beans Bag,Grocery,11,East
937,Practical Flash Card Set,Education,72,South
938,Vintage Sunglasses,Fashion,345,West
939,Imported Peanut Butter Jar,Grocery,53,North
940,Smart Webcam,Electronics,1175,North
941,Compact Toaster,Home,508,South
942,Deluxe Table Lamp,Home,159,East
943,Illustrated Python Book,Education,88,South
944,Heavy Duty Golf Club,Sports,542,East
945,Designer Scarf,Fashion,258,South
946,Applied Deep Learning Book,Education,55,South
947,Fresh Coffee Beans Bag,Grocery,83,North
948,Air Action Camera,Electronics,664,East
949,Premium Dried Fruits Pack,Grocery,37,South
950,Premium Yoga Mat,Sports,483,West
951,Advanced Physics Reference,Education,30,North
952,Imported Green Tea Box,Grocery,78,West
953,Mini Power Bank,Electronics,1202,South
954,Premium Honey Jar,Grocery,89,North
955,Imported Pasta Pack,Grocery,21,South
956,Organic Pasta Pack,Grocery,59,East
957,Formal Belt,Fashion,149,South
958,Organic Honey Jar,Grocery,14,South
959,Slim Fit Handbag,Fashion,290,South
960,Training Cycling Helmet,Sports,407,South
961,Deluxe Curtain Set,Home,300,East
962,Classic Air Purifier,Home,412,West
963,Applied Deep Learning Book,Education,83,East
964,Casual Cotton T-Shirt,Fashion,350,South
965,Complete Python Book,Education,56,South
966,Classic Scarf,Fashion,94,West
967,Premium Green Tea Box,Grocery,72,South
968,Classic Sunglasses,Fashion,300,West
969,Mini USB Hub,Electronics,1989,North
970,Clinical Herbal Tea Box,Health,40,West
971,Smart Smart Plug,Electronics,150,North
972,Pro Resistance Bands,Sports,336,West
973,Herbal Vitamin C Tablets,Health,215,South
974,Outdoor Hockey Stick,Sports,76,West
975,Practical Encyclopedia Set,Education,32,South
976,Complete Calculus Textbook,Education,31,North
977,Pro Power Bank,Electronics,950,East
978,Herbal Herbal Tea Box,Health,22,South
979,Local Basmati Rice Pack,Grocery,16,South
980,Smart USB Hub,Electronics,1877,East
981,Herbal Hand Sanitizer Pack,Health,218,East
982,Premium Treadmill,Sports,659,North
983,Advanced Flash Card Set,Education,75,South
984,Practical English Grammar Guide,Education,137,East
985,Max Mechanical Keyboard,Electronics,47,East
986,Advanced Machine Learning Guide,Education,95,South
987,Formal Wool Sweater,Fashion,275,West
988,Advanced Protein Powder,Health,38,South
989,Imported Honey Jar,Grocery,12,West
990,Applied Exam Prep Kit,Education,74,North
991,Mini Graphics Card,Electronics,532,South
992,Lite USB Hub,Electronics,824,South
993,Designer Wool Sweater,Fashion,211,East
994,Portable Bedsheet Set,Home,190,East
995,Official Cricket Bat,Sports,601,North
996,Portable Storage Rack,Home,26,South
997,Illustrated Flash Card Set,Education,47,West
998,Pro Swimming Goggles,Sports,124,West
999,Training Treadmill,Sports,785,West
1000,Foldable Cushion Cover,Home,274,West
1001,Lightweight Resistance Bands,Sports,649,North
1002,Applied Data Science Book,Education,73,South
1003,Outdoor Knee Support,Sports,299,North
1004,Training Skipping Rope,Sports,29,East
1005,Imported Dried Fruits Pack,Grocery,35,South
1006,Compact Wall Clock,Home,558,South
1007,Wireless VR Headset,Electronics,586,South
