id,name,category,sales,region
1008,Portable Wall Clock,Home,340,North
1009,Compact Non-stick Pan,Home,439,North
1010,Modern Mop Set,Home,272,North
1011,Portable Bedsheet Set,Home,212,East
1012,Casual Handbag,Fashion,435,South
1013,Classic Wall Clock,Home,69,South
1014,Lightweight Golf Club,Sports,598,West
1015,Deluxe Coffee Maker,Home,418,North
1016,Concise Data Science Book,Education,98,West
1017,Eco Storage Rack,Home,369,South
1018,Modern Wall Clock,Home,177,West
1019,Beginner Python Book,Education,89,West
1020,Applied Python Book,Education,96,West
1021,Deluxe Non-stick Pan,Home,409,East
1022,Heavy Duty Resistance Bands,Sports,585,West
1023,Organic Honey Jar,Grocery,62,West
1024,Formal Belt,Fashion,313,South
1025,Clinical Protein Powder,Health,124,South
1026,Advanced Flash Card Set,Education,87,West
1027,Imported Peanut Butter Jar,Grocery,86,East
1028,Plus Bluetooth Speaker,Electronics,1757,North
1029,Herbal Herbal Tea Box,Health,32,North
1030,Outdoor Swimming Goggles,Sports,431,West
1031,Modern Wall Clock,Home,366,North
1032,Eco Storage Rack,Home,495,South
1033,Designer Cotton T-Shirt,Fashion,325,South
1034,Natural Herbal Tea Box,Health,286,South
1035,Compact Bedsheet Set,Home,176,West
1036,Junior Golf Club,Sports,133,West
1037,Whole Grain Honey Jar,Grocery,87,North
1038,Foldable Cushion Cover,Home,370,North
1039,Imported Coffee Beans Bag,Grocery,119,West
1040,Foldable Coffee Maker,Home,113,South
1041,Mini VR Headset,Electronics,452,South
1042,Herbal Pain Relief Gel,Health,272,South
1043,Fresh Peanut Butter Jar,Grocery,22,North
1044,Designer Denim Jacket,Fashion,261,North
1045,Foldable Air Purifier,Home,464,South
1046,Deluxe Bedsheet Set,Home,525,South
1047,Designer Belt,Fashion,52,West
1048,Lightweight Badminton Set,Sports,538,West
1049,Casual Leather Wallet,Fashion,100,North
1050,Natural Face Mask Box,Health,212,West
1051,Junior Dumbbell Set,Sports,455,East
1052,Training Treadmill,Sports,382,North
1053,Classic Baseball Cap,Fashion,288,East
1054,Portable Mop Set,Home,127,North
1055,Premium Running Shoes,Sports,740,South
1056,Max Monitor,Electronics,507,East
1057,Applied Dictionary,Education,78,North
1058,Pro Gym Bag,Sports,49,North
1059,Casual Hooded Sweatshirt,Fashion,70,West
1060,Deluxe Air Purifier,Home,528,West
1061,Herbal First Aid Kit,Health,152,East
1062,Advanced Scientific Calculator,Education,118,South
1063,Formal Baseball Cap,Fashion,91,East
1064,Pro Water Bottle,Sports,746,West
1065,Beginner Machine Learning Guide,Education,137,South
1066,Max Smartphone,Electronics,1406,East
1067,Smart Smart Watch,Electronics,671,West
1068,Outdoor Golf Club,Sports,209,North
1069,Deluxe Table Lamp,Home,494,South
1070,Clinical Protein Powder,Health,203,East
1071,Foldable Coffee Maker,Home,82,West
1072,Junior Tennis Racket,Sports,772,North
1073,Local Spice Set,Grocery,54,South
1074,Lightweight Water Bottle,Sports,341,East
1075,Fresh Olive Oil Bottle,Grocery,115,West
1076,Mini Smartphone,Electronics,808,East
1077,Trendy Sneakers,Fashion,94,West
1078,Fresh Cereal Box,Grocery,67,South
1079,Trendy Baseball Cap,Fashion,347,South
1080,Natural Face Mask Box,Health,218,East
1081,Whole Grain Peanut Butter Jar,Grocery,90,East
1082,Formal Leather Wallet,Fashion,431,West
1083,Official Boxing Gloves,Sports,119,North
1084,Beginner Python Book,Education,137,West
1085,Natural Vitamin C Tablets,Health,256,South
1086,Max Action Camera,Electronics,1778,West
1087,Mini Headphones,Electronics,1179,North
1088,Pro Fitness Tracker,Electronics,1261,West
1089,Daily Protein Powder,Health,184,West
1090,Plus Webcam,Electronics,907,West
1091,Classic Wool Sweater,Fashion,441,East
1092,Applied Coding Notebook,Education,103,North
1093,Daily Digital Thermometer,Health,236,South
1094,Max USB Hub,Electronics,444,South
1095,Lite Smart Watch,Electronics,1750,West
1096,Pro Tennis Racket,Sports,39,West
1097,Junior Hockey Stick,Sports,584,East
1098,Organic Almonds Pack,Grocery,75,East
1099,Beginner History Atlas,Education,88,North
1100,Applied Data Science Book,Education,12,West
1101,Applied Deep Learning Book,Education,54,East
1102,Natural First Aid Kit,Health,78,North
1103,Herbal Vitamin C Tablets,Health,183,North
1104,Advanced Digital Thermometer,Health,243,East
1105,Applied Algebra Workbook,Education,52,West
1106,Clinical First Aid Kit,Health,155,South
1107,Trendy Leather Wallet,Fashion,359,South
1108,Lite Headphones,Electronics,1157,North
1109,Classic Air Purifier,Home,257,West
1110,Fresh Oatmeal Pack,Grocery,66,South
1111,Classic Smart Watch,Electronics,1126,South
1112,Deluxe Blender,Home,544,North
1113,Training Football,Sports,317,North
1114,Clinical Protein Powder,Health,121,West
1115,Casual Sneakers,Fashion,123,West
1116,Classic Table Lamp,Home,110,North
1117,Fresh Almonds Pack,Grocery,47,South
1118,Applied English Grammar Guide,Education,29,North
1119,Eco Coffee Maker,Home,84,East
1120,Pro Gaming Mouse,Electronics,209,West
1121,Lightweight Badminton Set,Sports,782,East
1122,Training Basketball,Sports,120,North
1123,Daily Blood Pressure Monitor,Health,187,West
1124,Pro Webcam,Electronics,1802,East
1125,Smart Smart Watch,Electronics,1686,South
1126,Illustrated Java Programming,Education,87,West
1127,Clinical Pain Relief Gel,Health,241,South
1128,Practical Encyclopedia Set,Education,118,West
1129,Complete Statistics Book,Education,95,North
1130,Classic Baseball Cap,Fashion,346,West
1131,Natural Hand Sanitizer Pack,Health,174,West
1132,Fresh Almonds Pack,Grocery,37,South
1133,Practical Encyclopedia Set,Education,68,North
1134,Imported Honey Jar,Grocery,84,South
1135,Natural Digital Thermometer,Health,125,South
1136,Mini Drone,Electronics,984,South
1137,Smart VR Headset,Electronics,967,East
1138,Advanced Digital Thermometer,Health,38,East
1139,Classic Cotton T-Shirt,Fashion,194,West
1140,Illustrated Calculus Textbook,Education,124,South
1141,Premium Cereal Box,Grocery,73,East
1142,Training Badminton Set,Sports,659,North
1143,Heavy Duty Swimming Goggles,Sports,435,West
1144,Junior Boxing Gloves,Sports,36,South
1145,Premium Olive Oil Bottle,Grocery,58,West
1146,Slim Fit Leather Wallet,Fashion,284,North
1147,Ultra Headphones,Electronics,818,South
1148,Fresh Coffee Beans Bag,Grocery,90,East
1149,Classic USB Hub,Electronics,1011,South
1150,Trendy Backpack,Fashion,191,South
1151,Illustrated Deep Learning Book,Education,130,North
1152,Fresh Peanut Butter Jar,Grocery,21,South
1153,Beginner Physics Reference,Education,65,West
1154,Applied Chemistry Lab Manual,Education,67,South
1155,Ultra Action Camera,Electronics,866,South
1156,Natural Protein Powder,Health,75,North
1157,Formal Denim Jacket,Fashion,51,North
1158,Heavy Duty Camping Tent,Sports,592,North
1159,Outdoor Football,Sports,713,East
1160,Classic Cotton T-Shirt,Fashion,50,South
1161,Casual Wrist Watch,Fashion,406,West
1162,Ultra Fitness Tracker,Electronics,503,West
1163,Smart USB Hub,Electronics,733,West
1164,Classic Non-stick Pan,Home,271,West
1165,Whole Grain Pasta Pack,Grocery,108,South
1166,Vintage Sneakers,Fashion,453,West
1167,Outdoor Knee Support,Sports,639,West
1168,Daily Pain Relief Gel,Health,185,North
1169,Applied Scientific Calculator,Education,59,East
1170,Herbal Digital Thermometer,Health,297,North
1171,Heavy Duty Cycling Helmet,Sports,328,East
1172,Premium Football,Sports,269,North
1173,Modern Toaster,Home,351,South
1174,Practical Python Book,Education,100,South
1175,Plus Monitor,Electronics,1409,West
1176,Max Graphics Card,Electronics,994,East
1177,Classic Toaster,Home,115,East
1178,Whole Grain Pasta Pack,Grocery,51,North
1179,Complete Physics Reference,Education,111,South
1180,Classic Kitchen Knife Set,Home,590,West
1181,Herbal Multivitamin Pack,Health,268,South
1182,Organic Peanut Butter Jar,Grocery,87,North
1183,Clinical Pain Relief Gel,Health,223,East
1184,Training Cycling Helmet,Sports,646,East
1185,Classic Curtain Set,Home,433,North
1186,Vintage Belt,Fashion,372,South
1187,Advanced Multivitamin Pack,Health,205,North
1188,Official Basketball,Sports,396,North
1189,Advanced Dictionary,Education,121,North
1190,Designer Denim Jacket,Fashion,326,West
1191,Clinical Multivitamin Pack,Health,243,South
1192,Premium Camping Tent,Sports,327,East
1193,Local Almonds Pack,Grocery,17,East
1194,Compact Kitchen Knife Set,Home,570,West
1195,Outdoor Hockey Stick,Sports,550,East
1196,Heavy Duty Water Bottle,Sports,532,West
1197,Slim Fit Belt,Fashion,88,South
1198,Daily Digital Thermometer,Health,55,West
1199,Whole Grain Oatmeal Pack,Grocery,6,South
1200,Applied Flash Card Set,Education,36,South
1201,Casual Sneakers,Fashion,338,East
1202,Smart Power Bank,Electronics,1441,West
1203,Premium Water Bottle,Sports,727,East
1204,Plus Mechanical Keyboard,Electronics,1450,South
1205,Complete Encyclopedia Set,Education,93,East
1206,Fresh Oatmeal Pack,Grocery,13,East
1207,Foldable Microwave Oven,Home,286,East
1208,Whole Grain Green Tea Box,Grocery,115,West
1209,Compact Mop Set,Home,549,East
1210,Applied Scientific Calculator,Education,59,South
1211,Applied Calculus Textbook,Education,110,East
1212,Clinical Herbal Tea Box,Health,147,East
1213,Herbal Vitamin C Tablets,Health,154,West
1214,Practical History Atlas,Education,61,South
1215,Whole Grain Olive Oil Bottle,Grocery,80,North
1216,Slim Fit Belt,Fashion,392,East
1217,Max Graphics Card,Electronics,1815,West
1218,Slim Fit Baseball Cap,Fashion,224,East
1219,Lightweight Treadmill,Sports,765,East
1220,Daily Protein Powder,Health,178,East
1221,Air Power Bank,Electronics,500,South
1222,Practical Coding Notebook,Education,87,East
1223,Trendy Leather Wallet,Fashion,140,West
1224,Ultra Router,Electronics,1508,West
1225,Slim Fit Sneakers,Fashion,225,West
1226,Heavy Duty Gym Bag,Sports,124,North
1227,Imported Green Tea Box,Grocery,64,West
1228,Clinical Hand Sanitizer Pack,Health,139,South
1229,Complete Scientific Calculator,Education,47,North
1230,Casual Baseball Cap,Fashion,456,South
1231,Imported Green Tea Box,Grocery,99,South
1232,Applied English Grammar Guide,Education,96,South
1233,Modern Vacuum Cleaner,Home,77,South
1234,Training Treadmill,Sports,700,North
1235,Local Spice Set,Grocery,16,West
1236,Slim Fit Wrist Watch,Fashion,185,South
1237,Practical Dictionary,Education,22,East
1238,Applied Scientific Calculator,Education,45,West
1239,Clinical Pain Relief Gel,Health,222,West
1240,Eco Kitchen Knife Set,Home,390,North
1241,Daily Digital Thermometer,Health,240,East
1242,Illustrated Statistics Book,Education,51,South
1243,Training Knee Support,Sports,605,West
1244,Advanced Face Mask Box,Health,234,South
1245,Clinical Multivitamin Pack,Health,284,East
1246,Advanced Calculus Textbook,Education,81,North
1247,Natural Hand Sanitizer Pack,Health,83,South
1248,Vintage Handbag,Fashion,220,West
1249,Local Basmati Rice Pack,Grocery,53,West
1250,Local Spice Set,Grocery,107,East
1251,Pro Golf Club,Sports,476,West
1252,Casual Handbag,Fashion,276,West
1253,Imported Almonds Pack,Grocery,78,South
1254,Classic Smart Watch,Electronics,408,South
1255,Compact Non-stick Pan,Home,391,North
1256,Junior Cricket Bat,Sports,312,West
1257,Portable Cushion Cover,Home,55,South
1258,Advanced Statistics Book,Education,140,West
1259,Portable Coffee Maker,Home,200,West
1260,Air Power Bank,Electronics,505,East
1261,Max Laptop,Electronics,1167,South
1262,Herbal Vitamin C Tablets,Health,45,East
1263,Natural First Aid Kit,Health,66,West
1264,Daily Face Mask Box,Health,289,North
1265,Designer Belt,Fashion,423,East
1266,Eco Microwave Oven,Home,579,West
1267,Herbal Face Mask Box,Health,297,East
1268,Concise Machine Learning Guide,Education,133,North
1269,Casual Cotton T-Shirt,Fashion,351,East
1270,Casual Sneakers,Fashion,177,West
1271,Imported Green Tea Box,Grocery,98,South
1272,Advanced Blood Pressure Monitor,Health,90,West
1273,Advanced First Aid Kit,Health,219,North
1274,Official Cricket Bat,Sports,270,North
1275,Daily Multivitamin Pack,Health,282,North
1276,Premium Running Shoes,Sports,15,South
1277,Wireless Smart Plug,Electronics,1092,North
1278,Portable Coffee Maker,Home,588,East
1279,Premium Hockey Stick,Sports,797,West
1280,Max Smartphone,Electronics,1135,North
1281,Lightweight Yoga Mat,Sports,97,West
1282,Concise English Grammar Guide,Education,84,East
1283,Practical History Atlas,Education,124,East
1284,Plus Smart Watch,Electronics,418,South
1285,Whole Grain Honey Jar,Grocery,38,West
1286,Modern Mop Set,Home,468,South
1287,Advanced Protein Powder,Health,85,North
1288,Daily Herbal Tea Box,Health,163,South
1289,Official Camping Tent,Sports,746,East
1290,Foldable Storage Rack,Home,592,East
1291,Fresh Coffee Beans Bag,Grocery,21,East
1292,Deluxe Curtain Set,Home,309,North
1293,Air Graphics Card,Electronics,1282,West
1294,Advanced Blood Pressure Monitor,Health,39,East
1295,Classic Baseball Cap,Fashion,42,South
1296,Daily Herbal Tea Box,Health,250,East
1297,Portable Wall Clock,Home,198,West
1298,Junior Yoga Mat,Sports,154,East
1299,Complete English Grammar Guide,Education,109,West
1300,Classic Wrist Watch,Fashion,34,West
1301,Trendy Hooded Sweatshirt,Fashion,357,East
1302,Whole Grain Oatmeal Pack,Grocery,90,West
1303,Ultra External SSD,Electronics,834,North
1304,Deluxe Storage Rack,Home,43,North
1305,Applied Statistics Book,Education,73,East
1306,Mini Smart Watch,Electronics,1182,West
1307,Modern Mop Set,Home,389,South
1308,Clinical First Aid Kit,Health,46,West
1309,Applied English Grammar Guide,Education,150,East
1310,Daily Multivitamin Pack,Health,59,West
1311,Local Olive Oil Bottle,Grocery,16,North
1312,Pro Action Camera,Electronics,1519,East
1313,Herbal Multivitamin Pack,Health,89,West
1314,Illustrated Statistics Book,Education,31,West
1315,Casual Hooded Sweatshirt,Fashion,110,North
1316,Deluxe Wall Clock,Home,288,West
1317,Applied Flash Card Set,Education,107,East
1318,Classic Table Lamp,Home,595,North
1319,Portable Microwave Oven,Home,114,South
1320,Classic Denim Jacket,Fashion,106,South
1321,Pro Camping Tent,Sports,782,East
1322,Daily Hand Sanitizer Pack,Health,147,North
1323,Concise Coding Notebook,Education,48,North
1324,Advanced Protein Powder,Health,21,South
1325,Trendy Wrist Watch,Fashion,484,North
1326,Daily Pain Relief Gel,Health,194,North
1327,Local Almonds Pack,Grocery,61,East
1328,Heavy Duty Hockey Stick,Sports,641,North
1329,Premium Hockey Stick,Sports,611,South
1330,Illustrated Statistics Book,Education,90,East
1331,Lite Tablet,Electronics,230,West
1332,Designer Sunglasses,Fashion,265,North
1333,Advanced Protein Powder,Health,153,East
1334,Herbal Pain Relief Gel,Health,191,North
1335,Fresh Pasta Pack,Grocery,25,North
1336,Plus VR Headset,Electronics,1281,East
1337,Herbal Vitamin C Tablets,Health,185,West
1338,Outdoor Football,Sports,518,South
1339,Whole Grain Green Tea Box,Grocery,50,South
1340,Air Webcam,Electronics,781,West
1341,Premium Basketball,Sports,162,West
1342,Natural First Aid Kit,Health,156,North
1343,Practical Calculus Textbook,Education,92,North
1344,Heavy Duty Camping Tent,Sports,772,East
1345,Foldable Cushion Cover,Home,314,West
1346,Foldable Kitchen Knife Set,Home,175,West
1347,Imported Dried Fruits Pack,Grocery,34,North
1348,Lite External SSD,Electronics,842,South
1349,Illustrated Deep Learning Book,Education,17,South
1350,Organic Peanut Butter Jar,Grocery,8,South
1351,Herbal Face Mask Box,Health,92,South
1352,Junior Skipping Rope,Sports,290,South
1353,Slim Fit Backpack,Fashion,389,West
1354,Pro Skipping Rope,Sports,445,North
1355,Slim Fit Sneakers,Fashion,497,East
1356,Formal Wool Sweater,Fashion,373,East
1357,Classic Belt,Fashion,107,South
1358,Foldable Table Lamp,Home,394,North
1359,Natural Pain Relief Gel,Health,120,South
1360,Clinical Vitamin C Tablets,Health,92,West
1361,Casual Backpack,Fashion,288,North
1362,Designer Formal Shoes,Fashion,442,North
1363,Whole Grain Cereal Box,Grocery,6,South
1364,Heavy Duty Basketball,Sports,708,South
1365,Fresh Spice Set,Grocery,95,East
1366,Ultra Smartphone,Electronics,1447,North
1367,Clinical First Aid Kit,Health,65,South
1368,Advanced Multivitamin Pack,Health,294,South
1369,Lite Gaming Mouse,Electronics,943,West
1370,Imported Cereal Box,Grocery,101,South
1371,Concise Deep Learning Book,Education,90,North
1372,Daily Pain Relief Gel,Health,86,East
1373,Clinical Hand Sanitizer Pack,Health,297,North
1374,Premium Football,Sports,59,South
1375,Eco Microwave Oven,Home,481,North
1376,Eco Storage Rack,Home,238,West
1377,Organic Pasta Pack,Grocery,104,West
1378,Casual Belt,Fashion,262,South
1379,Daily Digital Thermometer,Health,231,West
1380,Fresh Dried Fruits Pack,Grocery,21,West
1381,Junior Resistance Bands,Sports,747,East
1382,Trendy Scarf,Fashion,341,East
1383,Classic Hooded Sweatshirt,Fashion,370,East
1384,Organic Pasta Pack,Grocery,114,West
1385,Beginner Algebra Workbook,Education,83,East
1386,Trendy Wrist Watch,Fashion,222,North
1387,Classic Baseball Cap,Fashion,187,East
1388,Lightweight Football,Sports,475,West
1389,Portable Air Purifier,Home,258,East
1390,Heavy Duty Gym Bag,Sports,741,North
1391,Designer Handbag,Fashion,322,West
1392,Advanced Multivitamin Pack,Health,271,West
1393,Junior Dumbbell Set,Sports,158,South
1394,Clinical Hand Sanitizer Pack,Health,210,West
1395,Modern Blender,Home,574,East
1396,Deluxe Microwave Oven,Home,215,East
1397,Fresh Dried Fruits Pack,Grocery,37,North
1398,Fresh Coffee Beans Bag,Grocery,51,North
1399,Fresh Cereal Box,Grocery,37,North
1400,Smart Smartphone,Electronics,640,South
1401,Natural Digital Thermometer,Health,258,East
1402,Clinical Digital Thermometer,Health,82,South
1403,Modern Microwave Oven,Home,372,East
1404,Complete Flash Card Set,Education,139,West
1405,Pro Cricket Bat,Sports,422,East
1406,Designer Sneakers,Fashion,181,West
1407,Outdoor Water Bottle,Sports,744,North
1408,Herbal Face Mask Box,Health,238,West
1409,Pro Monitor,Electronics,752,West
1410,Trendy Leather Wallet,Fashion,171,South
1411,Clinical Pain Relief Gel,Health,278,West
1412,Foldable Microwave Oven,Home,133,North
1413,Premium Tennis Racket,Sports,124,South
1414,Formal Scarf,Fashion,54,East
1415,Mini Power Bank,Electronics,409,South
1416,Junior Camping Tent,Sports,773,South
1417,Foldable Storage Rack,Home,504,North
1418,Daily Blood Pressure Monitor,Health,192,East
1419,Classic Formal Shoes,Fashion,150,South
1420,Daily Digital Thermometer,Health,294,South
1421,Fresh Cereal Box,Grocery,118,South
1422,Applied Flash Card Set,Education,112,West
1423,Outdoor Running Shoes,Sports,384,East
1424,Plus Laptop,Electronics,581,North
1425,Casual Denim Jacket,Fashion,375,East
1426,Local Spice Set,Grocery,41,West
1427,Whole Grain Coffee Beans Bag,Grocery,53,West
1428,Herbal Hand Sanitizer Pack,Health,36,South
1429,Eco Table Lamp,Home,585,West
1430,Formal Wool Sweater,Fashion,166,East
1431,Eco Storage Rack,Home,101,North
1432,Classic Leather Wallet,Fashion,500,South
1433,Imported Cereal Box,Grocery,64,East
1434,Daily Face Mask Box,Health,150,West
1435,Premium Honey Jar,Grocery,15,South
1436,Classic Curtain Set,Home,372,West
1437,Complete Algebra Workbook,Education,145,West
1438,Ultra Action Camera,Electronics,1600,South
1439,Modern Non-stick Pan,Home,340,West
1440,Premium Dumbbell Set,Sports,471,South
1441,Portable Vacuum Cleaner,Home,252,North
1442,Training Knee Support,Sports,569,South
1443,Plus Action Camera,Electronics,1729,North
1444,Plus USB Hub,Electronics,428,North
1445,Classic Cotton T-Shirt,Fashion,302,North
1446,Foldable Kitchen Knife Set,Home,52,East
1447,Clinical First Aid Kit,Health,156,North
1448,Advanced Machine Learning Guide,Education,108,East
1449,Eco Wall Clock,Home,330,East
1450,Classic Graphics Card,Electronics,686,North
1451,Lightweight Badminton Set,Sports,108,South
1452,Heavy Duty Resistance Bands,Sports,727,West
1453,Vintage Formal Shoes,Fashion,92,North
1454,Whole Grain Dried Fruits Pack,Grocery,87,North
1455,Illustrated Encyclopedia Set,Education,93,West
1456,Complete Dictionary,Education,137,West
1457,Wireless Mechanical Keyboard,Electronics,1986,North
1458,Deluxe Coffee Maker,Home,284,East
1459,Mini USB Hub,Electronics,208,East
1460,Local Oatmeal Pack,Grocery,92,North
1461,Applied Encyclopedia Set,Education,51,North
1462,Modern Blender,Home,555,West
1463,Wireless USB Hub,Electronics,1373,South
1464,Compact Vacuum Cleaner,Home,598,North
1465,Max USB Hub,Electronics,147,South
1466,Natural Face Mask Box,Health,188,North
1467,Compact Air Purifier,Home,419,West
1468,Vintage Cotton T-Shirt,Fashion,317,West
1469,Clinical Blood Pressure Monitor,Health,12,North
1470,Air Power Bank,Electronics,1831,North
1471,Eco Mop Set,Home,291,North
1472,Imported Dried Fruits Pack,Grocery,85,West
1473,Foldable Vacuum Cleaner,Home,117,North
1474,Complete Calculus Textbook,Education,80,East
1475,Applied Chemistry Lab Manual,Education,124,South
1476,Illustrated Flash Card Set,Education,116,North
1477,Classic Storage Rack,Home,266,South
1478,Lightweight Football,Sports,502,North
1479,Herbal Digital Thermometer,Health,172,North
1480,Official Badminton Set,Sports,779,West
1481,Junior Golf Club,Sports,115,North
1482,Daily Blood Pressure Monitor,Health,220,East
1483,Heavy Duty Basketball,Sports,613,North
1484,Concise Statistics Book,Education,74,North
1485,Natural Herbal Tea Box,Health,34,East
1486,Clinical First Aid Kit,Health,257,North
1487,Fresh Basmati Rice Pack,Grocery,95,South
1488,Heavy Duty Treadmill,Sports,108,West
1489,Ultra Bluetooth Speaker,Electronics,1085,South
1490,Classic Smart Plug,Electronics,1446,South
1491,Advanced Blood Pressure Monitor,Health,276,South
1492,Classic Sunglasses,Fashion,484,East
1493,Designer Denim Jacket,Fashion,363,North
1494,Eco Microwave Oven,Home,573,West
1495,Pro Golf Club,Sports,330,East
1496,Local Peanut Butter Jar,Grocery,90,North
1497,Heavy Duty Yoga Mat,Sports,52,West
1498,Clinical Digital Thermometer,Health,110,West
1499,Imported Olive Oil Bottle,Grocery,19,West
1500,Vintage Cotton T-Shirt,Fashion,326,South
